"from_state","to_state","direction","avg_n_job","naics_sector","long_start","lat_start","long_end","lat_end"
"New Jersey","Colorado","inflow_to_co",9,"Other Services (except Public Administration)",11443650.4602844,2791517.17892828,2986435.81830502,877430.259160038
"New Jersey","Colorado","inflow_to_co",2,"Public Administration",11443650.4602844,2791517.17892828,2986435.81830502,877430.259160038
"New Mexico","Colorado","inflow_to_co",8,"Agriculture, Forestry, Fishing and Hunting",2813961.56478335,-799042.27251345,2986435.81830502,877430.259160038
"New Mexico","Colorado","inflow_to_co",25,"Mining, Quarrying, and Oil and Gas Extraction",2813961.56478335,-799042.27251345,2986435.81830502,877430.259160038
"New Mexico","Colorado","inflow_to_co",2,"Utilities",2813961.56478335,-799042.27251345,2986435.81830502,877430.259160038
"New Mexico","Colorado","inflow_to_co",83,"Construction",2813961.56478335,-799042.27251345,2986435.81830502,877430.259160038
"New Mexico","Colorado","inflow_to_co",25,"Manufacturing",2813961.56478335,-799042.27251345,2986435.81830502,877430.259160038
"New Mexico","Colorado","inflow_to_co",19,"Wholesale Trade",2813961.56478335,-799042.27251345,2986435.81830502,877430.259160038
"New Mexico","Colorado","inflow_to_co",95,"Retail Trade",2813961.56478335,-799042.27251345,2986435.81830502,877430.259160038
"New Mexico","Colorado","inflow_to_co",44,"Transportation and Warehousing",2813961.56478335,-799042.27251345,2986435.81830502,877430.259160038
"New Mexico","Colorado","inflow_to_co",10,"Information",2813961.56478335,-799042.27251345,2986435.81830502,877430.259160038
"New Mexico","Colorado","inflow_to_co",16,"Finance and Insurance",2813961.56478335,-799042.27251345,2986435.81830502,877430.259160038
"New Mexico","Colorado","inflow_to_co",13,"Real Estate and Rental and Leasing",2813961.56478335,-799042.27251345,2986435.81830502,877430.259160038
"New Mexico","Colorado","inflow_to_co",69,"Professional, Scientific, and Technical Services",2813961.56478335,-799042.27251345,2986435.81830502,877430.259160038
"New Mexico","Colorado","inflow_to_co",11,"Management of Companies and Enterprises",2813961.56478335,-799042.27251345,2986435.81830502,877430.259160038
"New Mexico","Colorado","inflow_to_co",88,"Administrative and Support and Waste Management and Remediation Services",2813961.56478335,-799042.27251345,2986435.81830502,877430.259160038
"New Mexico","Colorado","inflow_to_co",43,"Educational Services",2813961.56478335,-799042.27251345,2986435.81830502,877430.259160038
"New Mexico","Colorado","inflow_to_co",120,"Health Care and Social Assistance",2813961.56478335,-799042.27251345,2986435.81830502,877430.259160038
"New Mexico","Colorado","inflow_to_co",33,"Arts, Entertainment, and Recreation",2813961.56478335,-799042.27251345,2986435.81830502,877430.259160038
"New Mexico","Colorado","inflow_to_co",104,"Accommodation and Food Services",2813961.56478335,-799042.27251345,2986435.81830502,877430.259160038
"New Mexico","Colorado","inflow_to_co",16,"Other Services (except Public Administration)",2813961.56478335,-799042.27251345,2986435.81830502,877430.259160038
"New Mexico","Colorado","inflow_to_co",22,"Public Administration",2813961.56478335,-799042.27251345,2986435.81830502,877430.259160038
"New York","Colorado","inflow_to_co",2,"Agriculture, Forestry, Fishing and Hunting",10887960.4461504,3660932.62613219,2986435.81830502,877430.259160038
"New York","Colorado","inflow_to_co",2,"Mining, Quarrying, and Oil and Gas Extraction",10887960.4461504,3660932.62613219,2986435.81830502,877430.259160038
"New York","Colorado","inflow_to_co",1,"Utilities",10887960.4461504,3660932.62613219,2986435.81830502,877430.259160038
"New York","Colorado","inflow_to_co",26,"Construction",10887960.4461504,3660932.62613219,2986435.81830502,877430.259160038
"New York","Colorado","inflow_to_co",27,"Manufacturing",10887960.4461504,3660932.62613219,2986435.81830502,877430.259160038
"New York","Colorado","inflow_to_co",27,"Wholesale Trade",10887960.4461504,3660932.62613219,2986435.81830502,877430.259160038
"New York","Colorado","inflow_to_co",45,"Retail Trade",10887960.4461504,3660932.62613219,2986435.81830502,877430.259160038
"New York","Colorado","inflow_to_co",24,"Transportation and Warehousing",10887960.4461504,3660932.62613219,2986435.81830502,877430.259160038
"New York","Colorado","inflow_to_co",58,"Information",10887960.4461504,3660932.62613219,2986435.81830502,877430.259160038
"New York","Colorado","inflow_to_co",54,"Finance and Insurance",10887960.4461504,3660932.62613219,2986435.81830502,877430.259160038
"New York","Colorado","inflow_to_co",11,"Real Estate and Rental and Leasing",10887960.4461504,3660932.62613219,2986435.81830502,877430.259160038
"New York","Colorado","inflow_to_co",202,"Professional, Scientific, and Technical Services",10887960.4461504,3660932.62613219,2986435.81830502,877430.259160038
"New York","Colorado","inflow_to_co",19,"Management of Companies and Enterprises",10887960.4461504,3660932.62613219,2986435.81830502,877430.259160038
"New York","Colorado","inflow_to_co",67,"Administrative and Support and Waste Management and Remediation Services",10887960.4461504,3660932.62613219,2986435.81830502,877430.259160038
"New York","Colorado","inflow_to_co",56,"Educational Services",10887960.4461504,3660932.62613219,2986435.81830502,877430.259160038
"New York","Colorado","inflow_to_co",79,"Health Care and Social Assistance",10887960.4461504,3660932.62613219,2986435.81830502,877430.259160038
"New York","Colorado","inflow_to_co",43,"Arts, Entertainment, and Recreation",10887960.4461504,3660932.62613219,2986435.81830502,877430.259160038
"New York","Colorado","inflow_to_co",94,"Accommodation and Food Services",10887960.4461504,3660932.62613219,2986435.81830502,877430.259160038
"New York","Colorado","inflow_to_co",26,"Other Services (except Public Administration)",10887960.4461504,3660932.62613219,2986435.81830502,877430.259160038
"New York","Colorado","inflow_to_co",10,"Public Administration",10887960.4461504,3660932.62613219,2986435.81830502,877430.259160038
"North Dakota","Colorado","inflow_to_co",1,"Agriculture, Forestry, Fishing and Hunting",4254868.25302747,4002147.64780881,2986435.81830502,877430.259160038
"North Dakota","Colorado","inflow_to_co",28,"Mining, Quarrying, and Oil and Gas Extraction",4254868.25302747,4002147.64780881,2986435.81830502,877430.259160038
"North Dakota","Colorado","inflow_to_co",0,"Utilities",4254868.25302747,4002147.64780881,2986435.81830502,877430.259160038
"North Dakota","Colorado","inflow_to_co",36,"Construction",4254868.25302747,4002147.64780881,2986435.81830502,877430.259160038
"North Dakota","Colorado","inflow_to_co",4,"Manufacturing",4254868.25302747,4002147.64780881,2986435.81830502,877430.259160038
"North Dakota","Colorado","inflow_to_co",7,"Wholesale Trade",4254868.25302747,4002147.64780881,2986435.81830502,877430.259160038
"North Dakota","Colorado","inflow_to_co",12,"Retail Trade",4254868.25302747,4002147.64780881,2986435.81830502,877430.259160038
"North Dakota","Colorado","inflow_to_co",11,"Transportation and Warehousing",4254868.25302747,4002147.64780881,2986435.81830502,877430.259160038
"North Dakota","Colorado","inflow_to_co",3,"Information",4254868.25302747,4002147.64780881,2986435.81830502,877430.259160038
"North Dakota","Colorado","inflow_to_co",3,"Finance and Insurance",4254868.25302747,4002147.64780881,2986435.81830502,877430.259160038
"North Dakota","Colorado","inflow_to_co",2,"Real Estate and Rental and Leasing",4254868.25302747,4002147.64780881,2986435.81830502,877430.259160038
"North Dakota","Colorado","inflow_to_co",16,"Professional, Scientific, and Technical Services",4254868.25302747,4002147.64780881,2986435.81830502,877430.259160038
"North Dakota","Colorado","inflow_to_co",3,"Management of Companies and Enterprises",4254868.25302747,4002147.64780881,2986435.81830502,877430.259160038
"North Dakota","Colorado","inflow_to_co",21,"Administrative and Support and Waste Management and Remediation Services",4254868.25302747,4002147.64780881,2986435.81830502,877430.259160038
"North Dakota","Colorado","inflow_to_co",5,"Educational Services",4254868.25302747,4002147.64780881,2986435.81830502,877430.259160038
"North Dakota","Colorado","inflow_to_co",18,"Health Care and Social Assistance",4254868.25302747,4002147.64780881,2986435.81830502,877430.259160038
"North Dakota","Colorado","inflow_to_co",3,"Arts, Entertainment, and Recreation",4254868.25302747,4002147.64780881,2986435.81830502,877430.259160038
"North Dakota","Colorado","inflow_to_co",13,"Accommodation and Food Services",4254868.25302747,4002147.64780881,2986435.81830502,877430.259160038
"North Dakota","Colorado","inflow_to_co",5,"Other Services (except Public Administration)",4254868.25302747,4002147.64780881,2986435.81830502,877430.259160038
"North Dakota","Colorado","inflow_to_co",2,"Public Administration",4254868.25302747,4002147.64780881,2986435.81830502,877430.259160038
"Ohio","Colorado","inflow_to_co",3,"Agriculture, Forestry, Fishing and Hunting",9265128.73971779,2154720.49491871,2986435.81830502,877430.259160038
"Ohio","Colorado","inflow_to_co",5,"Mining, Quarrying, and Oil and Gas Extraction",9265128.73971779,2154720.49491871,2986435.81830502,877430.259160038
"Ohio","Colorado","inflow_to_co",1,"Utilities",9265128.73971779,2154720.49491871,2986435.81830502,877430.259160038
"Ohio","Colorado","inflow_to_co",26,"Construction",9265128.73971779,2154720.49491871,2986435.81830502,877430.259160038
"Ohio","Colorado","inflow_to_co",23,"Manufacturing",9265128.73971779,2154720.49491871,2986435.81830502,877430.259160038
"Ohio","Colorado","inflow_to_co",31,"Wholesale Trade",9265128.73971779,2154720.49491871,2986435.81830502,877430.259160038
"Ohio","Colorado","inflow_to_co",36,"Retail Trade",9265128.73971779,2154720.49491871,2986435.81830502,877430.259160038
"Ohio","Colorado","inflow_to_co",32,"Transportation and Warehousing",9265128.73971779,2154720.49491871,2986435.81830502,877430.259160038
"Ohio","Colorado","inflow_to_co",13,"Information",9265128.73971779,2154720.49491871,2986435.81830502,877430.259160038
"Ohio","Colorado","inflow_to_co",26,"Finance and Insurance",9265128.73971779,2154720.49491871,2986435.81830502,877430.259160038
"Ohio","Colorado","inflow_to_co",13,"Real Estate and Rental and Leasing",9265128.73971779,2154720.49491871,2986435.81830502,877430.259160038
"Ohio","Colorado","inflow_to_co",83,"Professional, Scientific, and Technical Services",9265128.73971779,2154720.49491871,2986435.81830502,877430.259160038
"Ohio","Colorado","inflow_to_co",13,"Management of Companies and Enterprises",9265128.73971779,2154720.49491871,2986435.81830502,877430.259160038
"Ohio","Colorado","inflow_to_co",52,"Administrative and Support and Waste Management and Remediation Services",9265128.73971779,2154720.49491871,2986435.81830502,877430.259160038
"Ohio","Colorado","inflow_to_co",31,"Educational Services",9265128.73971779,2154720.49491871,2986435.81830502,877430.259160038
"Ohio","Colorado","inflow_to_co",69,"Health Care and Social Assistance",9265128.73971779,2154720.49491871,2986435.81830502,877430.259160038
"Ohio","Colorado","inflow_to_co",21,"Arts, Entertainment, and Recreation",9265128.73971779,2154720.49491871,2986435.81830502,877430.259160038
"Ohio","Colorado","inflow_to_co",63,"Accommodation and Food Services",9265128.73971779,2154720.49491871,2986435.81830502,877430.259160038
"Ohio","Colorado","inflow_to_co",12,"Other Services (except Public Administration)",9265128.73971779,2154720.49491871,2986435.81830502,877430.259160038
"Ohio","Colorado","inflow_to_co",8,"Public Administration",9265128.73971779,2154720.49491871,2986435.81830502,877430.259160038
"Oklahoma","Colorado","inflow_to_co",4,"Agriculture, Forestry, Fishing and Hunting",5385614.66681518,-257917.583101116,2986435.81830502,877430.259160038
"Oklahoma","Colorado","inflow_to_co",19,"Mining, Quarrying, and Oil and Gas Extraction",5385614.66681518,-257917.583101116,2986435.81830502,877430.259160038
"Oklahoma","Colorado","inflow_to_co",1,"Utilities",5385614.66681518,-257917.583101116,2986435.81830502,877430.259160038
"Oklahoma","Colorado","inflow_to_co",51,"Construction",5385614.66681518,-257917.583101116,2986435.81830502,877430.259160038
"Oklahoma","Colorado","inflow_to_co",15,"Manufacturing",5385614.66681518,-257917.583101116,2986435.81830502,877430.259160038
"Oklahoma","Colorado","inflow_to_co",14,"Wholesale Trade",5385614.66681518,-257917.583101116,2986435.81830502,877430.259160038
"Oklahoma","Colorado","inflow_to_co",43,"Retail Trade",5385614.66681518,-257917.583101116,2986435.81830502,877430.259160038
"Oklahoma","Colorado","inflow_to_co",34,"Transportation and Warehousing",5385614.66681518,-257917.583101116,2986435.81830502,877430.259160038
"Oklahoma","Colorado","inflow_to_co",10,"Information",5385614.66681518,-257917.583101116,2986435.81830502,877430.259160038
"Oklahoma","Colorado","inflow_to_co",13,"Finance and Insurance",5385614.66681518,-257917.583101116,2986435.81830502,877430.259160038
"Oklahoma","Colorado","inflow_to_co",9,"Real Estate and Rental and Leasing",5385614.66681518,-257917.583101116,2986435.81830502,877430.259160038
"Oklahoma","Colorado","inflow_to_co",48,"Professional, Scientific, and Technical Services",5385614.66681518,-257917.583101116,2986435.81830502,877430.259160038
"Oklahoma","Colorado","inflow_to_co",7,"Management of Companies and Enterprises",5385614.66681518,-257917.583101116,2986435.81830502,877430.259160038
"Oklahoma","Colorado","inflow_to_co",42,"Administrative and Support and Waste Management and Remediation Services",5385614.66681518,-257917.583101116,2986435.81830502,877430.259160038
"Oklahoma","Colorado","inflow_to_co",25,"Educational Services",5385614.66681518,-257917.583101116,2986435.81830502,877430.259160038
"Oklahoma","Colorado","inflow_to_co",45,"Health Care and Social Assistance",5385614.66681518,-257917.583101116,2986435.81830502,877430.259160038
"Oklahoma","Colorado","inflow_to_co",11,"Arts, Entertainment, and Recreation",5385614.66681518,-257917.583101116,2986435.81830502,877430.259160038
"Oklahoma","Colorado","inflow_to_co",56,"Accommodation and Food Services",5385614.66681518,-257917.583101116,2986435.81830502,877430.259160038
"Oklahoma","Colorado","inflow_to_co",12,"Other Services (except Public Administration)",5385614.66681518,-257917.583101116,2986435.81830502,877430.259160038
"Oklahoma","Colorado","inflow_to_co",7,"Public Administration",5385614.66681518,-257917.583101116,2986435.81830502,877430.259160038
"Oregon","Colorado","inflow_to_co",2,"Agriculture, Forestry, Fishing and Hunting",-956333.595254936,3015428.86660594,2986435.81830502,877430.259160038
"Oregon","Colorado","inflow_to_co",3,"Mining, Quarrying, and Oil and Gas Extraction",-956333.595254936,3015428.86660594,2986435.81830502,877430.259160038
"Oregon","Colorado","inflow_to_co",2,"Utilities",-956333.595254936,3015428.86660594,2986435.81830502,877430.259160038
"Oregon","Colorado","inflow_to_co",29,"Construction",-956333.595254936,3015428.86660594,2986435.81830502,877430.259160038
"Oregon","Colorado","inflow_to_co",16,"Manufacturing",-956333.595254936,3015428.86660594,2986435.81830502,877430.259160038
"Oregon","Colorado","inflow_to_co",20,"Wholesale Trade",-956333.595254936,3015428.86660594,2986435.81830502,877430.259160038
"Oregon","Colorado","inflow_to_co",47,"Retail Trade",-956333.595254936,3015428.86660594,2986435.81830502,877430.259160038
"Oregon","Colorado","inflow_to_co",30,"Transportation and Warehousing",-956333.595254936,3015428.86660594,2986435.81830502,877430.259160038
"Oregon","Colorado","inflow_to_co",11,"Information",-956333.595254936,3015428.86660594,2986435.81830502,877430.259160038
"Oregon","Colorado","inflow_to_co",13,"Finance and Insurance",-956333.595254936,3015428.86660594,2986435.81830502,877430.259160038
"Oregon","Colorado","inflow_to_co",11,"Real Estate and Rental and Leasing",-956333.595254936,3015428.86660594,2986435.81830502,877430.259160038
"Oregon","Colorado","inflow_to_co",58,"Professional, Scientific, and Technical Services",-956333.595254936,3015428.86660594,2986435.81830502,877430.259160038
"Oregon","Colorado","inflow_to_co",6,"Management of Companies and Enterprises",-956333.595254936,3015428.86660594,2986435.81830502,877430.259160038
"Oregon","Colorado","inflow_to_co",58,"Administrative and Support and Waste Management and Remediation Services",-956333.595254936,3015428.86660594,2986435.81830502,877430.259160038
"Oregon","Colorado","inflow_to_co",27,"Educational Services",-956333.595254936,3015428.86660594,2986435.81830502,877430.259160038
"Oregon","Colorado","inflow_to_co",65,"Health Care and Social Assistance",-956333.595254936,3015428.86660594,2986435.81830502,877430.259160038
"Oregon","Colorado","inflow_to_co",15,"Arts, Entertainment, and Recreation",-956333.595254936,3015428.86660594,2986435.81830502,877430.259160038
"Oregon","Colorado","inflow_to_co",60,"Accommodation and Food Services",-956333.595254936,3015428.86660594,2986435.81830502,877430.259160038
"Oregon","Colorado","inflow_to_co",11,"Other Services (except Public Administration)",-956333.595254936,3015428.86660594,2986435.81830502,877430.259160038
"Oregon","Colorado","inflow_to_co",10,"Public Administration",-956333.595254936,3015428.86660594,2986435.81830502,877430.259160038
"Pennsylvania","Colorado","inflow_to_co",2,"Agriculture, Forestry, Fishing and Hunting",10536481.7729707,2749698.54554816,2986435.81830502,877430.259160038
"Pennsylvania","Colorado","inflow_to_co",8,"Mining, Quarrying, and Oil and Gas Extraction",10536481.7729707,2749698.54554816,2986435.81830502,877430.259160038
"Pennsylvania","Colorado","inflow_to_co",2,"Utilities",10536481.7729707,2749698.54554816,2986435.81830502,877430.259160038
"Pennsylvania","Colorado","inflow_to_co",29,"Construction",10536481.7729707,2749698.54554816,2986435.81830502,877430.259160038
"Pennsylvania","Colorado","inflow_to_co",23,"Manufacturing",10536481.7729707,2749698.54554816,2986435.81830502,877430.259160038
"Pennsylvania","Colorado","inflow_to_co",27,"Wholesale Trade",10536481.7729707,2749698.54554816,2986435.81830502,877430.259160038
"Pennsylvania","Colorado","inflow_to_co",42,"Retail Trade",10536481.7729707,2749698.54554816,2986435.81830502,877430.259160038
"Pennsylvania","Colorado","inflow_to_co",27,"Transportation and Warehousing",10536481.7729707,2749698.54554816,2986435.81830502,877430.259160038
"Pennsylvania","Colorado","inflow_to_co",21,"Information",10536481.7729707,2749698.54554816,2986435.81830502,877430.259160038
"Pennsylvania","Colorado","inflow_to_co",23,"Finance and Insurance",10536481.7729707,2749698.54554816,2986435.81830502,877430.259160038
"Pennsylvania","Colorado","inflow_to_co",10,"Real Estate and Rental and Leasing",10536481.7729707,2749698.54554816,2986435.81830502,877430.259160038
"Pennsylvania","Colorado","inflow_to_co",87,"Professional, Scientific, and Technical Services",10536481.7729707,2749698.54554816,2986435.81830502,877430.259160038
"Pennsylvania","Colorado","inflow_to_co",10,"Management of Companies and Enterprises",10536481.7729707,2749698.54554816,2986435.81830502,877430.259160038
"Pennsylvania","Colorado","inflow_to_co",47,"Administrative and Support and Waste Management and Remediation Services",10536481.7729707,2749698.54554816,2986435.81830502,877430.259160038
"Pennsylvania","Colorado","inflow_to_co",32,"Educational Services",10536481.7729707,2749698.54554816,2986435.81830502,877430.259160038
"Pennsylvania","Colorado","inflow_to_co",58,"Health Care and Social Assistance",10536481.7729707,2749698.54554816,2986435.81830502,877430.259160038
"Pennsylvania","Colorado","inflow_to_co",17,"Arts, Entertainment, and Recreation",10536481.7729707,2749698.54554816,2986435.81830502,877430.259160038
"Pennsylvania","Colorado","inflow_to_co",57,"Accommodation and Food Services",10536481.7729707,2749698.54554816,2986435.81830502,877430.259160038
"Pennsylvania","Colorado","inflow_to_co",13,"Other Services (except Public Administration)",10536481.7729707,2749698.54554816,2986435.81830502,877430.259160038
"Pennsylvania","Colorado","inflow_to_co",5,"Public Administration",10536481.7729707,2749698.54554816,2986435.81830502,877430.259160038
"Rhode Island","Colorado","inflow_to_co",1,"Agriculture, Forestry, Fishing and Hunting",12051796.7990951,3607439.95233032,2986435.81830502,877430.259160038
"Rhode Island","Colorado","inflow_to_co",0,"Mining, Quarrying, and Oil and Gas Extraction",12051796.7990951,3607439.95233032,2986435.81830502,877430.259160038
"Rhode Island","Colorado","inflow_to_co",0,"Utilities",12051796.7990951,3607439.95233032,2986435.81830502,877430.259160038
"Rhode Island","Colorado","inflow_to_co",2,"Construction",12051796.7990951,3607439.95233032,2986435.81830502,877430.259160038
"Rhode Island","Colorado","inflow_to_co",1,"Manufacturing",12051796.7990951,3607439.95233032,2986435.81830502,877430.259160038
"Rhode Island","Colorado","inflow_to_co",1,"Wholesale Trade",12051796.7990951,3607439.95233032,2986435.81830502,877430.259160038
"Rhode Island","Colorado","inflow_to_co",3,"Retail Trade",12051796.7990951,3607439.95233032,2986435.81830502,877430.259160038
"Rhode Island","Colorado","inflow_to_co",0,"Transportation and Warehousing",12051796.7990951,3607439.95233032,2986435.81830502,877430.259160038
"Rhode Island","Colorado","inflow_to_co",2,"Information",12051796.7990951,3607439.95233032,2986435.81830502,877430.259160038
"Rhode Island","Colorado","inflow_to_co",3,"Finance and Insurance",12051796.7990951,3607439.95233032,2986435.81830502,877430.259160038
"Rhode Island","Colorado","inflow_to_co",0,"Real Estate and Rental and Leasing",12051796.7990951,3607439.95233032,2986435.81830502,877430.259160038
"Rhode Island","Colorado","inflow_to_co",6,"Professional, Scientific, and Technical Services",12051796.7990951,3607439.95233032,2986435.81830502,877430.259160038
"Rhode Island","Colorado","inflow_to_co",2,"Management of Companies and Enterprises",12051796.7990951,3607439.95233032,2986435.81830502,877430.259160038
"Rhode Island","Colorado","inflow_to_co",3,"Administrative and Support and Waste Management and Remediation Services",12051796.7990951,3607439.95233032,2986435.81830502,877430.259160038
"Rhode Island","Colorado","inflow_to_co",3,"Educational Services",12051796.7990951,3607439.95233032,2986435.81830502,877430.259160038
"Rhode Island","Colorado","inflow_to_co",3,"Health Care and Social Assistance",12051796.7990951,3607439.95233032,2986435.81830502,877430.259160038
"Rhode Island","Colorado","inflow_to_co",2,"Arts, Entertainment, and Recreation",12051796.7990951,3607439.95233032,2986435.81830502,877430.259160038
"Rhode Island","Colorado","inflow_to_co",7,"Accommodation and Food Services",12051796.7990951,3607439.95233032,2986435.81830502,877430.259160038
"Rhode Island","Colorado","inflow_to_co",1,"Other Services (except Public Administration)",12051796.7990951,3607439.95233032,2986435.81830502,877430.259160038
"Rhode Island","Colorado","inflow_to_co",1,"Public Administration",12051796.7990951,3607439.95233032,2986435.81830502,877430.259160038
"South Carolina","Colorado","inflow_to_co",0,"Agriculture, Forestry, Fishing and Hunting",10415952.4596724,54831.2843901774,2986435.81830502,877430.259160038
"South Carolina","Colorado","inflow_to_co",2,"Mining, Quarrying, and Oil and Gas Extraction",10415952.4596724,54831.2843901774,2986435.81830502,877430.259160038
"South Carolina","Colorado","inflow_to_co",0,"Utilities",10415952.4596724,54831.2843901774,2986435.81830502,877430.259160038
"South Carolina","Colorado","inflow_to_co",14,"Construction",10415952.4596724,54831.2843901774,2986435.81830502,877430.259160038
"South Carolina","Colorado","inflow_to_co",9,"Manufacturing",10415952.4596724,54831.2843901774,2986435.81830502,877430.259160038
"South Carolina","Colorado","inflow_to_co",12,"Wholesale Trade",10415952.4596724,54831.2843901774,2986435.81830502,877430.259160038
"South Carolina","Colorado","inflow_to_co",20,"Retail Trade",10415952.4596724,54831.2843901774,2986435.81830502,877430.259160038
"South Carolina","Colorado","inflow_to_co",14,"Transportation and Warehousing",10415952.4596724,54831.2843901774,2986435.81830502,877430.259160038
"South Carolina","Colorado","inflow_to_co",7,"Information",10415952.4596724,54831.2843901774,2986435.81830502,877430.259160038
"South Carolina","Colorado","inflow_to_co",9,"Finance and Insurance",10415952.4596724,54831.2843901774,2986435.81830502,877430.259160038
"South Carolina","Colorado","inflow_to_co",9,"Real Estate and Rental and Leasing",10415952.4596724,54831.2843901774,2986435.81830502,877430.259160038
"South Carolina","Colorado","inflow_to_co",33,"Professional, Scientific, and Technical Services",10415952.4596724,54831.2843901774,2986435.81830502,877430.259160038
"South Carolina","Colorado","inflow_to_co",5,"Management of Companies and Enterprises",10415952.4596724,54831.2843901774,2986435.81830502,877430.259160038
"South Carolina","Colorado","inflow_to_co",33,"Administrative and Support and Waste Management and Remediation Services",10415952.4596724,54831.2843901774,2986435.81830502,877430.259160038
"South Carolina","Colorado","inflow_to_co",17,"Educational Services",10415952.4596724,54831.2843901774,2986435.81830502,877430.259160038
"South Carolina","Colorado","inflow_to_co",36,"Health Care and Social Assistance",10415952.4596724,54831.2843901774,2986435.81830502,877430.259160038
"South Carolina","Colorado","inflow_to_co",10,"Arts, Entertainment, and Recreation",10415952.4596724,54831.2843901774,2986435.81830502,877430.259160038
"South Carolina","Colorado","inflow_to_co",41,"Accommodation and Food Services",10415952.4596724,54831.2843901774,2986435.81830502,877430.259160038
"South Carolina","Colorado","inflow_to_co",9,"Other Services (except Public Administration)",10415952.4596724,54831.2843901774,2986435.81830502,877430.259160038
"South Carolina","Colorado","inflow_to_co",3,"Public Administration",10415952.4596724,54831.2843901774,2986435.81830502,877430.259160038
"South Dakota","Colorado","inflow_to_co",1,"Agriculture, Forestry, Fishing and Hunting",4379949.17775073,2905269.33432808,2986435.81830502,877430.259160038
"South Dakota","Colorado","inflow_to_co",2,"Mining, Quarrying, and Oil and Gas Extraction",4379949.17775073,2905269.33432808,2986435.81830502,877430.259160038
"South Dakota","Colorado","inflow_to_co",2,"Utilities",4379949.17775073,2905269.33432808,2986435.81830502,877430.259160038
"South Dakota","Colorado","inflow_to_co",15,"Construction",4379949.17775073,2905269.33432808,2986435.81830502,877430.259160038
"South Dakota","Colorado","inflow_to_co",7,"Manufacturing",4379949.17775073,2905269.33432808,2986435.81830502,877430.259160038
"South Dakota","Colorado","inflow_to_co",8,"Wholesale Trade",4379949.17775073,2905269.33432808,2986435.81830502,877430.259160038
"South Dakota","Colorado","inflow_to_co",16,"Retail Trade",4379949.17775073,2905269.33432808,2986435.81830502,877430.259160038
"South Dakota","Colorado","inflow_to_co",8,"Transportation and Warehousing",4379949.17775073,2905269.33432808,2986435.81830502,877430.259160038
"South Dakota","Colorado","inflow_to_co",3,"Information",4379949.17775073,2905269.33432808,2986435.81830502,877430.259160038
"South Dakota","Colorado","inflow_to_co",5,"Finance and Insurance",4379949.17775073,2905269.33432808,2986435.81830502,877430.259160038
"South Dakota","Colorado","inflow_to_co",2,"Real Estate and Rental and Leasing",4379949.17775073,2905269.33432808,2986435.81830502,877430.259160038
"South Dakota","Colorado","inflow_to_co",12,"Professional, Scientific, and Technical Services",4379949.17775073,2905269.33432808,2986435.81830502,877430.259160038
"South Dakota","Colorado","inflow_to_co",4,"Management of Companies and Enterprises",4379949.17775073,2905269.33432808,2986435.81830502,877430.259160038
"South Dakota","Colorado","inflow_to_co",16,"Administrative and Support and Waste Management and Remediation Services",4379949.17775073,2905269.33432808,2986435.81830502,877430.259160038
"South Dakota","Colorado","inflow_to_co",8,"Educational Services",4379949.17775073,2905269.33432808,2986435.81830502,877430.259160038
"South Dakota","Colorado","inflow_to_co",26,"Health Care and Social Assistance",4379949.17775073,2905269.33432808,2986435.81830502,877430.259160038
"South Dakota","Colorado","inflow_to_co",9,"Arts, Entertainment, and Recreation",4379949.17775073,2905269.33432808,2986435.81830502,877430.259160038
"South Dakota","Colorado","inflow_to_co",26,"Accommodation and Food Services",4379949.17775073,2905269.33432808,2986435.81830502,877430.259160038
"South Dakota","Colorado","inflow_to_co",4,"Other Services (except Public Administration)",4379949.17775073,2905269.33432808,2986435.81830502,877430.259160038
"South Dakota","Colorado","inflow_to_co",4,"Public Administration",4379949.17775073,2905269.33432808,2986435.81830502,877430.259160038
"Tennessee","Colorado","inflow_to_co",2,"Agriculture, Forestry, Fishing and Hunting",8646662.73225985,345634.703912009,2986435.81830502,877430.259160038
"Tennessee","Colorado","inflow_to_co",2,"Mining, Quarrying, and Oil and Gas Extraction",8646662.73225985,345634.703912009,2986435.81830502,877430.259160038
"Tennessee","Colorado","inflow_to_co",1,"Utilities",8646662.73225985,345634.703912009,2986435.81830502,877430.259160038
"Tennessee","Colorado","inflow_to_co",34,"Construction",8646662.73225985,345634.703912009,2986435.81830502,877430.259160038
"Tennessee","Colorado","inflow_to_co",15,"Manufacturing",8646662.73225985,345634.703912009,2986435.81830502,877430.259160038
"Tennessee","Colorado","inflow_to_co",23,"Wholesale Trade",8646662.73225985,345634.703912009,2986435.81830502,877430.259160038
"Tennessee","Colorado","inflow_to_co",39,"Retail Trade",8646662.73225985,345634.703912009,2986435.81830502,877430.259160038
"Tennessee","Colorado","inflow_to_co",42,"Transportation and Warehousing",8646662.73225985,345634.703912009,2986435.81830502,877430.259160038
"Tennessee","Colorado","inflow_to_co",15,"Information",8646662.73225985,345634.703912009,2986435.81830502,877430.259160038
"Tennessee","Colorado","inflow_to_co",22,"Finance and Insurance",8646662.73225985,345634.703912009,2986435.81830502,877430.259160038
"Tennessee","Colorado","inflow_to_co",11,"Real Estate and Rental and Leasing",8646662.73225985,345634.703912009,2986435.81830502,877430.259160038
"Tennessee","Colorado","inflow_to_co",73,"Professional, Scientific, and Technical Services",8646662.73225985,345634.703912009,2986435.81830502,877430.259160038
